gn-0008:78556:78556 [0] NCCL INFO Bootstrap : Using ib0:172.16.0.76<0>
gn-0008:78556:78556 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
gn-0008:78556:78556 [0] NCCL INFO cudaDriverVersion 11040
NCCL version 2.14.3+cuda11.6
args Report:
Namespace(alpha=0.75, batch_size=64, checkpoint_path='None', clip_grad=0.0, dropout=0.1, end_momentum=1.0, exclude_label=False, freeze_patch_embed=False, full_report=False, gpus=4, img_backbone='resnet2d_50', img_embedding_dim=2048, lr_img_backbone=0.0001, lr_text_backbone=0.0001, max_epochs=50, max_length=100, method='CLIP', min_lr_backbone=1e-05, min_lr_projector=1e-05, mode='train', momentum=0.9, multi_modal='None', num_nodes=1, num_workers=16, optimizer='adamw', per_warmup_steps=0.0, pin_mem=False, pool='cls', precision=16, pretrained=True, projection_dim=512, save_dir='model_saved', scheduler='cosine', seed=1000, ssl_scale=1.0, ssl_transform=False, start_momentum=0.99, temperature_mm=0.07, temperature_ssl=0.07, text_backbone='microsoft/BiomedVLP-CXR-BERT-general', text_embedding_dim=768, train_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr-jpg_full_train.csv', use_ddp=False, val_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr-jpg_full_val.csv', val_interval=1.0, weight_decay=0.01, weight_decay_end=1e-05)
Train model
Trainset Loading ...
Valset Loading ...
total steps: 59350.0
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]gn-0008:78556:78705 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB ; OOB ib0:172.16.0.76<0>
gn-0008:78556:78705 [0] NCCL INFO Using network IB
gn-0008:78556:78705 [0] NCCL INFO Setting affinity for GPU 0 to 03
gn-0008:78556:78705 [0] NCCL INFO Channel 00/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 01/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 02/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 03/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 04/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 05/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 06/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 07/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 08/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 09/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 10/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 11/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 12/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 13/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 14/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 15/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 16/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 17/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 18/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 19/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 20/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 21/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 22/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 23/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 24/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 25/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 26/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 27/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 28/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 29/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 30/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Channel 31/32 :    0
gn-0008:78556:78705 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
gn-0008:78556:78705 [0] NCCL INFO Connected all rings
gn-0008:78556:78705 [0] NCCL INFO Connected all trees
gn-0008:78556:78705 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
gn-0008:78556:78705 [0] NCCL INFO comm 0x5555d4b75560 rank 0 nranks 1 cudaDev 0 busId 61000 - Init COMPLETE
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  5.17s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1249 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1249 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 5/1249 [00:18<1:18:12,  3.77s/it]
Epoch 0:   0%|          | 5/1249 [00:18<1:18:12,  3.77s/it, loss=20.3, v_num=6, train_loss=20.30]
Epoch 9:  20%|██        | 250/1249 [01:52<07:27,  2.23it/s, loss=3.46, v_num=6, train_loss=3.460, val_loss=3.270]
Epoch 9:  20%|██        | 250/1249 [01:52<07:27,  2.23it/s, loss=3.46, v_num=6, train_loss=3.460, val_loss=3.270]
Epoch 9:  20%|██        | 255/1249 [01:53<07:23,  2.24it/s, loss=3.46, v_num=6, train_loss=3.460, val_loss=3.270]
Epoch 9:  20%|██        | 255/1249 [01:53<07:23,  2.24it/s, loss=3.47, v_num=6, train_loss=3.470, val_loss=3.270]
Epoch 9:  21%|██        | 260/1249 [01:55<07:20,  2.25it/s, loss=3.47, v_num=6, train_loss=3.470, val_loss=3.270]
Epoch 9:  21%|██        | 260/1249 [01:55<07:20,  2.25it/s, loss=3.45, v_num=6, train_loss=3.550, val_loss=3.270]
Epoch 9:  21%|██        | 265/1249 [01:57<07:16,  2.25it/s, loss=3.45, v_num=6, train_loss=3.550, val_loss=3.270]
Epoch 9:  21%|██        | 265/1249 [01:57<07:16,  2.25it/s, loss=3.45, v_num=6, train_loss=3.630, val_loss=3.270]
Epoch 9:  22%|██▏       | 270/1249 [01:59<07:13,  2.26it/s, loss=3.45, v_num=6, train_loss=3.630, val_loss=3.270]
Epoch 9:  22%|██▏       | 270/1249 [01:59<07:13,  2.26it/s, loss=3.45, v_num=6, train_loss=3.680, val_loss=3.270]
Epoch 9:  22%|██▏       | 275/1249 [02:01<07:09,  2.27it/s, loss=3.45, v_num=6, train_loss=3.680, val_loss=3.270]
Epoch 9:  22%|██▏       | 275/1249 [02:01<07:09,  2.27it/s, loss=3.42, v_num=6, train_loss=3.390, val_loss=3.270]
Epoch 9:  22%|██▏       | 280/1249 [02:03<07:06,  2.27it/s, loss=3.42, v_num=6, train_loss=3.390, val_loss=3.270]
Epoch 9:  22%|██▏       | 280/1249 [02:03<07:06,  2.27it/s, loss=3.41, v_num=6, train_loss=3.470, val_loss=3.270]
Epoch 9:  23%|██▎       | 285/1249 [02:05<07:03,  2.28it/s, loss=3.41, v_num=6, train_loss=3.470, val_loss=3.270]
Epoch 9:  23%|██▎       | 285/1249 [02:05<07:03,  2.28it/s, loss=3.42, v_num=6, train_loss=3.460, val_loss=3.270]
Epoch 9:  23%|██▎       | 290/1249 [02:07<06:59,  2.28it/s, loss=3.42, v_num=6, train_loss=3.460, val_loss=3.270]
Epoch 9:  23%|██▎       | 290/1249 [02:07<06:59,  2.28it/s, loss=3.42, v_num=6, train_loss=3.570, val_loss=3.270]
Epoch 9:  24%|██▎       | 295/1249 [02:09<06:57,  2.29it/s, loss=3.42, v_num=6, train_loss=3.570, val_loss=3.270]
Epoch 9:  24%|██▎       | 295/1249 [02:09<06:57,  2.29it/s, loss=3.43, v_num=6, train_loss=3.430, val_loss=3.270]
Epoch 9:  24%|██▍       | 300/1249 [02:10<06:53,  2.29it/s, loss=3.43, v_num=6, train_loss=3.430, val_loss=3.270]
Epoch 9:  24%|██▍       | 300/1249 [02:10<06:53,  2.29it/s, loss=3.41, v_num=6, train_loss=3.360, val_loss=3.270]
Epoch 9:  24%|██▍       | 305/1249 [02:12<06:50,  2.30it/s, loss=3.41, v_num=6, train_loss=3.360, val_loss=3.270]
Epoch 9:  24%|██▍       | 305/1249 [02:12<06:50,  2.30it/s, loss=3.38, v_num=6, train_loss=3.130, val_loss=3.270]
Epoch 9:  25%|██▍       | 310/1249 [02:14<06:47,  2.31it/s, loss=3.38, v_num=6, train_loss=3.130, val_loss=3.270]
Epoch 9:  25%|██▍       | 310/1249 [02:14<06:47,  2.31it/s, loss=3.36, v_num=6, train_loss=3.290, val_loss=3.270]
Epoch 9:  25%|██▌       | 315/1249 [02:16<06:44,  2.31it/s, loss=3.36, v_num=6, train_loss=3.290, val_loss=3.270]
Epoch 9:  25%|██▌       | 315/1249 [02:16<06:44,  2.31it/s, loss=3.34, v_num=6, train_loss=3.200, val_loss=3.270]
Epoch 9:  26%|██▌       | 320/1249 [02:18<06:41,  2.32it/s, loss=3.34, v_num=6, train_loss=3.200, val_loss=3.270]
Epoch 9:  26%|██▌       | 320/1249 [02:18<06:41,  2.32it/s, loss=3.37, v_num=6, train_loss=3.520, val_loss=3.270]
Epoch 9:  26%|██▌       | 325/1249 [02:20<06:38,  2.32it/s, loss=3.37, v_num=6, train_loss=3.520, val_loss=3.270]
Epoch 9:  26%|██▌       | 325/1249 [02:20<06:38,  2.32it/s, loss=3.41, v_num=6, train_loss=3.650, val_loss=3.270]
Epoch 9:  26%|██▋       | 330/1249 [02:22<06:36,  2.32it/s, loss=3.41, v_num=6, train_loss=3.650, val_loss=3.270]
Epoch 9:  26%|██▋       | 330/1249 [02:22<06:36,  2.32it/s, loss=3.39, v_num=6, train_loss=3.590, val_loss=3.270]
Epoch 9:  27%|██▋       | 335/1249 [02:24<06:33,  2.32it/s, loss=3.39, v_num=6, train_loss=3.590, val_loss=3.270]
Epoch 9:  27%|██▋       | 335/1249 [02:24<06:33,  2.32it/s, loss=3.41, v_num=6, train_loss=3.280, val_loss=3.270]
Epoch 9:  27%|██▋       | 340/1249 [02:25<06:30,  2.33it/s, loss=3.41, v_num=6, train_loss=3.280, val_loss=3.270]
Epoch 9:  27%|██▋       | 340/1249 [02:25<06:30,  2.33it/s, loss=3.41, v_num=6, train_loss=3.400, val_loss=3.270]
Epoch 9:  28%|██▊       | 345/1249 [02:27<06:27,  2.33it/s, loss=3.41, v_num=6, train_loss=3.400, val_loss=3.270]
Epoch 9:  28%|██▊       | 345/1249 [02:27<06:27,  2.33it/s, loss=3.4, v_num=6, train_loss=3.410, val_loss=3.270] 
Epoch 9:  28%|██▊       | 350/1249 [02:29<06:24,  2.34it/s, loss=3.4, v_num=6, train_loss=3.410, val_loss=3.270]
Epoch 9:  28%|██▊       | 350/1249 [02:29<06:24,  2.34it/s, loss=3.44, v_num=6, train_loss=3.530, val_loss=3.270]
Epoch 9:  28%|██▊       | 355/1249 [02:31<06:20,  2.35it/s, loss=3.44, v_num=6, train_loss=3.530, val_loss=3.270]
Epoch 9:  28%|██▊       | 355/1249 [02:31<06:20,  2.35it/s, loss=3.47, v_num=6, train_loss=3.450, val_loss=3.270]
Epoch 9:  29%|██▉       | 360/1249 [02:33<06:18,  2.35it/s, loss=3.47, v_num=6, train_loss=3.450, val_loss=3.270]
Epoch 9:  29%|██▉       | 360/1249 [02:33<06:18,  2.35it/s, loss=3.49, v_num=6, train_loss=3.520, val_loss=3.270]
Epoch 9:  29%|██▉       | 365/1249 [02:35<06:15,  2.35it/s, loss=3.49, v_num=6, train_loss=3.520, val_loss=3.270]
Epoch 9:  29%|██▉       | 365/1249 [02:35<06:15,  2.35it/s, loss=3.47, v_num=6, train_loss=3.340, val_loss=3.270]
Epoch 9:  30%|██▉       | 370/1249 [02:36<06:12,  2.36it/s, loss=3.47, v_num=6, train_loss=3.340, val_loss=3.270]
Epoch 9:  30%|██▉       | 370/1249 [02:36<06:12,  2.36it/s, loss=3.45, v_num=6, train_loss=3.480, val_loss=3.270]
Epoch 9:  30%|███       | 375/1249 [02:39<06:10,  2.36it/s, loss=3.45, v_num=6, train_loss=3.480, val_loss=3.270]
Epoch 9:  30%|███       | 375/1249 [02:39<06:10,  2.36it/s, loss=3.43, v_num=6, train_loss=3.400, val_loss=3.270]
Epoch 9:  30%|███       | 380/1249 [02:40<06:07,  2.37it/s, loss=3.43, v_num=6, train_loss=3.400, val_loss=3.270]
Epoch 9:  30%|███       | 380/1249 [02:40<06:07,  2.37it/s, loss=3.39, v_num=6, train_loss=3.370, val_loss=3.270]
Epoch 9:  31%|███       | 385/1249 [02:42<06:04,  2.37it/s, loss=3.39, v_num=6, train_loss=3.370, val_loss=3.270]
Epoch 9:  31%|███       | 385/1249 [02:42<06:04,  2.37it/s, loss=3.41, v_num=6, train_loss=3.300, val_loss=3.270]
Epoch 9:  31%|███       | 390/1249 [02:44<06:02,  2.37it/s, loss=3.41, v_num=6, train_loss=3.300, val_loss=3.270]
Epoch 9:  31%|███       | 390/1249 [02:44<06:02,  2.37it/s, loss=3.4, v_num=6, train_loss=3.620, val_loss=3.270] 
Epoch 9:  32%|███▏      | 395/1249 [02:46<05:59,  2.37it/s, loss=3.4, v_num=6, train_loss=3.620, val_loss=3.270]
Epoch 9:  32%|███▏      | 395/1249 [02:46<05:59,  2.37it/s, loss=3.36, v_num=6, train_loss=3.050, val_loss=3.270]
Epoch 9:  32%|███▏      | 400/1249 [02:48<05:56,  2.38it/s, loss=3.36, v_num=6, train_loss=3.050, val_loss=3.270]
Epoch 9:  32%|███▏      | 400/1249 [02:48<05:56,  2.38it/s, loss=3.37, v_num=6, train_loss=3.330, val_loss=3.270]
Epoch 9:  32%|███▏      | 405/1249 [02:50<05:54,  2.38it/s, loss=3.37, v_num=6, train_loss=3.330, val_loss=3.270]
Epoch 9:  32%|███▏      | 405/1249 [02:50<05:54,  2.38it/s, loss=3.36, v_num=6, train_loss=3.220, val_loss=3.270]
Epoch 9:  33%|███▎      | 410/1249 [02:51<05:51,  2.38it/s, loss=3.36, v_num=6, train_loss=3.220, val_loss=3.270]
Epoch 9:  33%|███▎      | 410/1249 [02:51<05:51,  2.38it/s, loss=3.37, v_num=6, train_loss=3.280, val_loss=3.270]
Epoch 9:  33%|███▎      | 415/1249 [02:53<05:49,  2.39it/s, loss=3.37, v_num=6, train_loss=3.280, val_loss=3.270]
Epoch 9:  33%|███▎      | 415/1249 [02:53<05:49,  2.39it/s, loss=3.4, v_num=6, train_loss=3.390, val_loss=3.270] 
Epoch 9:  34%|███▎      | 420/1249 [02:55<05:46,  2.39it/s, loss=3.4, v_num=6, train_loss=3.390, val_loss=3.270]
Epoch 9:  34%|███▎      | 420/1249 [02:55<05:46,  2.39it/s, loss=3.43, v_num=6, train_loss=3.470, val_loss=3.270]
Epoch 9:  34%|███▍      | 425/1249 [02:57<05:44,  2.39it/s, loss=3.43, v_num=6, train_loss=3.470, val_loss=3.270]
Epoch 9:  34%|███▍      | 425/1249 [02:57<05:44,  2.39it/s, loss=3.43, v_num=6, train_loss=3.510, val_loss=3.270]
Epoch 9:  34%|███▍      | 430/1249 [02:59<05:41,  2.40it/s, loss=3.43, v_num=6, train_loss=3.510, val_loss=3.270]
Epoch 9:  34%|███▍      | 430/1249 [02:59<05:41,  2.40it/s, loss=3.46, v_num=6, train_loss=3.610, val_loss=3.270]
Epoch 9:  35%|███▍      | 435/1249 [03:01<05:39,  2.40it/s, loss=3.46, v_num=6, train_loss=3.610, val_loss=3.270]
Epoch 9:  35%|███▍      | 435/1249 [03:01<05:39,  2.40it/s, loss=3.44, v_num=6, train_loss=3.140, val_loss=3.270]
Epoch 9:  35%|███▌      | 440/1249 [03:03<05:36,  2.40it/s, loss=3.44, v_num=6, train_loss=3.140, val_loss=3.270]
Epoch 9:  35%|███▌      | 440/1249 [03:03<05:36,  2.40it/s, loss=3.44, v_num=6, train_loss=3.630, val_loss=3.270]
Epoch 9:  36%|███▌      | 445/1249 [03:04<05:34,  2.41it/s, loss=3.44, v_num=6, train_loss=3.630, val_loss=3.270]
Epoch 9:  36%|███▌      | 445/1249 [03:04<05:34,  2.41it/s, loss=3.47, v_num=6, train_loss=3.470, val_loss=3.270]
Epoch 9:  36%|███▌      | 450/1249 [03:06<05:31,  2.41it/s, loss=3.47, v_num=6, train_loss=3.470, val_loss=3.270]
Epoch 9:  36%|███▌      | 450/1249 [03:06<05:31,  2.41it/s, loss=3.44, v_num=6, train_loss=3.390, val_loss=3.270]
Epoch 9:  36%|███▋      | 455/1249 [03:08<05:29,  2.41it/s, loss=3.44, v_num=6, train_loss=3.390, val_loss=3.270]
Epoch 9:  36%|███▋      | 455/1249 [03:08<05:29,  2.41it/s, loss=3.45, v_num=6, train_loss=3.280, val_loss=3.270]
Epoch 9:  37%|███▋      | 460/1249 [03:10<05:26,  2.41it/s, loss=3.45, v_num=6, train_loss=3.280, val_loss=3.270]
Epoch 9:  37%|███▋      | 460/1249 [03:10<05:26,  2.41it/s, loss=3.43, v_num=6, train_loss=3.420, val_loss=3.270]
Epoch 9:  37%|███▋      | 465/1249 [03:12<05:24,  2.42it/s, loss=3.43, v_num=6, train_loss=3.420, val_loss=3.270]
Epoch 9:  37%|███▋      | 465/1249 [03:12<05:24,  2.42it/s, loss=3.42, v_num=6, train_loss=3.460, val_loss=3.270]
Epoch 9:  38%|███▊      | 470/1249 [03:14<05:22,  2.41it/s, loss=3.42, v_num=6, train_loss=3.460, val_loss=3.270]
Epoch 9:  38%|███▊      | 470/1249 [03:14<05:22,  2.41it/s, loss=3.39, v_num=6, train_loss=3.120, val_loss=3.270]
Epoch 9:  38%|███▊      | 475/1249 [03:16<05:19,  2.42it/s, loss=3.39, v_num=6, train_loss=3.120, val_loss=3.270]
Epoch 9:  38%|███▊      | 475/1249 [03:16<05:19,  2.42it/s, loss=3.37, v_num=6, train_loss=3.530, val_loss=3.270]
Epoch 9:  38%|███▊      | 480/1249 [03:18<05:17,  2.42it/s, loss=3.37, v_num=6, train_loss=3.530, val_loss=3.270]
Epoch 9:  38%|███▊      | 480/1249 [03:18<05:17,  2.42it/s, loss=3.39, v_num=6, train_loss=3.500, val_loss=3.270]
Epoch 9:  39%|███▉      | 485/1249 [03:20<05:15,  2.42it/s, loss=3.39, v_num=6, train_loss=3.500, val_loss=3.270]
Epoch 9:  39%|███▉      | 485/1249 [03:20<05:15,  2.42it/s, loss=3.37, v_num=6, train_loss=3.320, val_loss=3.270]
Epoch 9:  39%|███▉      | 490/1249 [03:21<05:12,  2.43it/s, loss=3.37, v_num=6, train_loss=3.320, val_loss=3.270]
Epoch 9:  39%|███▉      | 490/1249 [03:21<05:12,  2.43it/s, loss=3.4, v_num=6, train_loss=3.770, val_loss=3.270] 
Epoch 9:  40%|███▉      | 495/1249 [03:23<05:10,  2.43it/s, loss=3.4, v_num=6, train_loss=3.770, val_loss=3.270]
Epoch 9:  40%|███▉      | 495/1249 [03:23<05:10,  2.43it/s, loss=3.41, v_num=6, train_loss=3.530, val_loss=3.270]
Epoch 9:  40%|████      | 500/1249 [03:25<05:08,  2.43it/s, loss=3.41, v_num=6, train_loss=3.530, val_loss=3.270]
Epoch 9:  40%|████      | 500/1249 [03:25<05:08,  2.43it/s, loss=3.39, v_num=6, train_loss=3.500, val_loss=3.270]
Epoch 9:  40%|████      | 505/1249 [03:27<05:06,  2.43it/s, loss=3.39, v_num=6, train_loss=3.500, val_loss=3.270]
Epoch 9:  40%|████      | 505/1249 [03:27<05:06,  2.43it/s, loss=3.42, v_num=6, train_loss=3.350, val_loss=3.270]
Epoch 9:  41%|████      | 510/1249 [03:29<05:03,  2.43it/s, loss=3.42, v_num=6, train_loss=3.350, val_loss=3.270]
Epoch 9:  41%|████      | 510/1249 [03:29<05:03,  2.43it/s, loss=3.43, v_num=6, train_loss=3.440, val_loss=3.270]
Epoch 9:  41%|████      | 515/1249 [03:31<05:01,  2.44it/s, loss=3.43, v_num=6, train_loss=3.440, val_loss=3.270]
Epoch 9:  41%|████      | 515/1249 [03:31<05:01,  2.44it/s, loss=3.43, v_num=6, train_loss=3.290, val_loss=3.270]
Epoch 9:  42%|████▏     | 520/1249 [03:33<04:59,  2.44it/s, loss=3.43, v_num=6, train_loss=3.290, val_loss=3.270]
Epoch 9:  42%|████▏     | 520/1249 [03:33<04:59,  2.44it/s, loss=3.43, v_num=6, train_loss=3.060, val_loss=3.270]
Epoch 9:  42%|████▏     | 525/1249 [03:34<04:56,  2.44it/s, loss=3.43, v_num=6, train_loss=3.060, val_loss=3.270]
Epoch 9:  42%|████▏     | 525/1249 [03:34<04:56,  2.44it/s, loss=3.41, v_num=6, train_loss=3.430, val_loss=3.270]
Epoch 9:  42%|████▏     | 530/1249 [03:36<04:53,  2.45it/s, loss=3.41, v_num=6, train_loss=3.430, val_loss=3.270]
Epoch 9:  42%|████▏     | 530/1249 [03:36<04:53,  2.45it/s, loss=3.38, v_num=6, train_loss=3.400, val_loss=3.270]
Epoch 9:  43%|████▎     | 535/1249 [03:38<04:52,  2.44it/s, loss=3.38, v_num=6, train_loss=3.400, val_loss=3.270]
Epoch 9:  43%|████▎     | 535/1249 [03:38<04:52,  2.44it/s, loss=3.38, v_num=6, train_loss=3.330, val_loss=3.270]
Epoch 9:  43%|████▎     | 540/1249 [03:40<04:49,  2.45it/s, loss=3.38, v_num=6, train_loss=3.330, val_loss=3.270]
Epoch 9:  43%|████▎     | 540/1249 [03:40<04:49,  2.45it/s, loss=3.41, v_num=6, train_loss=3.460, val_loss=3.270]
Epoch 9:  44%|████▎     | 545/1249 [03:42<04:47,  2.45it/s, loss=3.41, v_num=6, train_loss=3.460, val_loss=3.270]
Epoch 9:  44%|████▎     | 545/1249 [03:42<04:47,  2.45it/s, loss=3.39, v_num=6, train_loss=3.420, val_loss=3.270]
Epoch 9:  44%|████▍     | 550/1249 [03:44<04:45,  2.45it/s, loss=3.39, v_num=6, train_loss=3.420, val_loss=3.270]
Epoch 9:  44%|████▍     | 550/1249 [03:44<04:45,  2.45it/s, loss=3.43, v_num=6, train_loss=3.470, val_loss=3.270]
Epoch 9:  44%|████▍     | 555/1249 [03:46<04:43,  2.45it/s, loss=3.43, v_num=6, train_loss=3.470, val_loss=3.270]
Epoch 9:  44%|████▍     | 555/1249 [03:46<04:43,  2.45it/s, loss=3.43, v_num=6, train_loss=3.330, val_loss=3.270]
Epoch 9:  45%|████▍     | 560/1249 [03:48<04:40,  2.45it/s, loss=3.43, v_num=6, train_loss=3.330, val_loss=3.270]
Epoch 9:  45%|████▍     | 560/1249 [03:48<04:40,  2.45it/s, loss=3.41, v_num=6, train_loss=3.320, val_loss=3.270]
Epoch 9:  45%|████▌     | 565/1249 [03:50<04:38,  2.46it/s, loss=3.41, v_num=6, train_loss=3.320, val_loss=3.270]
Epoch 9:  45%|████▌     | 565/1249 [03:50<04:38,  2.46it/s, loss=3.4, v_num=6, train_loss=3.260, val_loss=3.270] 
Epoch 9:  46%|████▌     | 570/1249 [03:52<04:36,  2.46it/s, loss=3.4, v_num=6, train_loss=3.260, val_loss=3.270]
Epoch 9:  46%|████▌     | 570/1249 [03:52<04:36,  2.46it/s, loss=3.4, v_num=6, train_loss=3.640, val_loss=3.270]
Epoch 9:  46%|████▌     | 575/1249 [03:53<04:33,  2.46it/s, loss=3.4, v_num=6, train_loss=3.640, val_loss=3.270]
Epoch 9:  46%|████▌     | 575/1249 [03:53<04:33,  2.46it/s, loss=3.38, v_num=6, train_loss=3.350, val_loss=3.270]
Epoch 9:  46%|████▋     | 580/1249 [03:55<04:31,  2.46it/s, loss=3.38, v_num=6, train_loss=3.350, val_loss=3.270]
Epoch 9:  46%|████▋     | 580/1249 [03:55<04:31,  2.46it/s, loss=3.38, v_num=6, train_loss=3.210, val_loss=3.270]
Epoch 9:  47%|████▋     | 585/1249 [03:57<04:29,  2.46it/s, loss=3.38, v_num=6, train_loss=3.210, val_loss=3.270]
Epoch 9:  47%|████▋     | 585/1249 [03:57<04:29,  2.46it/s, loss=3.43, v_num=6, train_loss=3.570, val_loss=3.270]
Epoch 9:  47%|████▋     | 590/1249 [03:59<04:27,  2.46it/s, loss=3.43, v_num=6, train_loss=3.570, val_loss=3.270]
Epoch 9:  47%|████▋     | 590/1249 [03:59<04:27,  2.46it/s, loss=3.41, v_num=6, train_loss=3.430, val_loss=3.270]
Epoch 9:  48%|████▊     | 595/1249 [04:01<04:25,  2.47it/s, loss=3.41, v_num=6, train_loss=3.430, val_loss=3.270]
Epoch 9:  48%|████▊     | 595/1249 [04:01<04:25,  2.47it/s, loss=3.42, v_num=6, train_loss=3.400, val_loss=3.270]
Epoch 9:  48%|████▊     | 600/1249 [04:03<04:22,  2.47it/s, loss=3.42, v_num=6, train_loss=3.400, val_loss=3.270]
Epoch 9:  48%|████▊     | 600/1249 [04:03<04:22,  2.47it/s, loss=3.44, v_num=6, train_loss=3.550, val_loss=3.270]
Epoch 9:  48%|████▊     | 605/1249 [04:04<04:20,  2.47it/s, loss=3.44, v_num=6, train_loss=3.550, val_loss=3.270]
Epoch 9:  48%|████▊     | 605/1249 [04:04<04:20,  2.47it/s, loss=3.41, v_num=6, train_loss=3.470, val_loss=3.270]
Epoch 9:  49%|████▉     | 610/1249 [04:06<04:18,  2.47it/s, loss=3.41, v_num=6, train_loss=3.470, val_loss=3.270]
Epoch 9:  49%|████▉     | 610/1249 [04:06<04:18,  2.47it/s, loss=3.39, v_num=6, train_loss=3.280, val_loss=3.270]
Epoch 9:  49%|████▉     | 615/1249 [04:08<04:16,  2.47it/s, loss=3.39, v_num=6, train_loss=3.280, val_loss=3.270]
Epoch 9:  49%|████▉     | 615/1249 [04:08<04:16,  2.47it/s, loss=3.4, v_num=6, train_loss=3.400, val_loss=3.270] 
Epoch 9:  50%|████▉     | 620/1249 [04:10<04:14,  2.47it/s, loss=3.4, v_num=6, train_loss=3.400, val_loss=3.270]
Epoch 9:  50%|████▉     | 620/1249 [04:10<04:14,  2.47it/s, loss=3.4, v_num=6, train_loss=3.700, val_loss=3.270]
Epoch 9:  50%|█████     | 625/1249 [04:12<04:12,  2.47it/s, loss=3.4, v_num=6, train_loss=3.700, val_loss=3.270]
Epoch 9:  50%|█████     | 625/1249 [04:12<04:12,  2.47it/s, loss=3.41, v_num=6, train_loss=3.340, val_loss=3.270]
Epoch 9:  50%|█████     | 630/1249 [04:14<04:09,  2.48it/s, loss=3.41, v_num=6, train_loss=3.340, val_loss=3.270]
Epoch 9:  50%|█████     | 630/1249 [04:14<04:09,  2.48it/s, loss=3.45, v_num=6, train_loss=3.300, val_loss=3.270]
Epoch 9:  51%|█████     | 635/1249 [04:16<04:07,  2.48it/s, loss=3.45, v_num=6, train_loss=3.300, val_loss=3.270]
