gn-0011:27036:27036 [0] NCCL INFO Bootstrap : Using ib0:172.16.0.79<0>
gn-0011:27036:27036 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
gn-0011:27036:27036 [0] NCCL INFO cudaDriverVersion 11040
NCCL version 2.14.3+cuda11.6
args Report:
Namespace(alpha=0.75, batch_size=64, checkpoint_path='None', clip_grad=0.0, dropout=0.1, end_momentum=1.0, exclude_label=True, freeze_patch_embed=False, full_report=False, gpus=4, img_backbone='resnet2d_50', img_embedding_dim=2048, lr_img_backbone=0.0001, lr_text_backbone=0.0001, max_epochs=50, max_length=100, method='CLIP', min_lr_backbone=1e-05, min_lr_projector=1e-05, mode='train', momentum=0.9, multi_modal='None', num_nodes=1, num_workers=16, optimizer='adamw', per_warmup_steps=0.0, pin_mem=False, pool='cls', precision=16, pretrained=True, projection_dim=512, save_dir='model_saved', scheduler='cosine', seed=1000, ssl_scale=1.0, ssl_transform=False, start_momentum=0.99, temperature_mm=0.07, temperature_ssl=0.07, text_backbone='microsoft/BiomedVLP-CXR-BERT-general', text_embedding_dim=768, train_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_train.csv', use_ddp=False, val_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_val.csv', val_interval=1.0, weight_decay=0.01, weight_decay_end=1e-05)
Train model
Trainset Loading ...
Valset Loading ...
total steps: 59350.0
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]gn-0011:27036:27138 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB ; OOB ib0:172.16.0.79<0>
gn-0011:27036:27138 [0] NCCL INFO Using network IB
gn-0011:27036:27138 [0] NCCL INFO Setting affinity for GPU 0 to 03
gn-0011:27036:27138 [0] NCCL INFO Channel 00/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 01/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 02/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 03/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 04/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 05/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 06/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 07/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 08/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 09/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 10/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 11/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 12/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 13/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 14/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 15/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 16/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 17/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 18/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 19/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 20/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 21/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 22/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 23/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 24/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 25/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 26/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 27/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 28/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 29/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 30/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Channel 31/32 :    0
gn-0011:27036:27138 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
gn-0011:27036:27138 [0] NCCL INFO Connected all rings
gn-0011:27036:27138 [0] NCCL INFO Connected all trees
gn-0011:27036:27138 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
gn-0011:27036:27138 [0] NCCL INFO comm 0x5555d40d6cc0 rank 0 nranks 1 cudaDev 0 busId 61000 - Init COMPLETE
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:09<00:00,  4.56s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1249 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1249 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 5/1249 [00:24<1:40:39,  4.85s/it]
Epoch 0:   0%|          | 5/1249 [00:24<1:40:39,  4.85s/it, loss=303, v_num=4, train_loss=318.0]
Epoch 47:  68%|██████▊   | 855/1249 [05:46<02:39,  2.47it/s, loss=3.07, v_num=4, train_loss=3.220, val_loss=2.910]
Epoch 47:  69%|██████▉   | 860/1249 [05:48<02:37,  2.47it/s, loss=3.07, v_num=4, train_loss=3.220, val_loss=2.910]
Epoch 47:  69%|██████▉   | 860/1249 [05:48<02:37,  2.47it/s, loss=3.05, v_num=4, train_loss=3.170, val_loss=2.910]
Epoch 47:  69%|██████▉   | 865/1249 [05:50<02:35,  2.47it/s, loss=3.05, v_num=4, train_loss=3.170, val_loss=2.910]
Epoch 47:  69%|██████▉   | 865/1249 [05:50<02:35,  2.47it/s, loss=3.05, v_num=4, train_loss=3.040, val_loss=2.910]
Epoch 47:  70%|██████▉   | 870/1249 [05:52<02:33,  2.47it/s, loss=3.05, v_num=4, train_loss=3.040, val_loss=2.910]
Epoch 47:  70%|██████▉   | 870/1249 [05:52<02:33,  2.47it/s, loss=3.06, v_num=4, train_loss=3.290, val_loss=2.910]
Epoch 47:  70%|███████   | 875/1249 [05:54<02:31,  2.47it/s, loss=3.06, v_num=4, train_loss=3.290, val_loss=2.910]
Epoch 47:  70%|███████   | 875/1249 [05:54<02:31,  2.47it/s, loss=3.03, v_num=4, train_loss=3.060, val_loss=2.910]
Epoch 47:  70%|███████   | 880/1249 [05:56<02:29,  2.47it/s, loss=3.03, v_num=4, train_loss=3.060, val_loss=2.910]
Epoch 47:  70%|███████   | 880/1249 [05:56<02:29,  2.47it/s, loss=3.01, v_num=4, train_loss=2.780, val_loss=2.910]
Epoch 47:  71%|███████   | 885/1249 [05:57<02:27,  2.47it/s, loss=3.01, v_num=4, train_loss=2.780, val_loss=2.910]
Epoch 47:  71%|███████   | 885/1249 [05:57<02:27,  2.47it/s, loss=2.99, v_num=4, train_loss=3.050, val_loss=2.910]
Epoch 47:  71%|███████▏  | 890/1249 [05:59<02:25,  2.47it/s, loss=2.99, v_num=4, train_loss=3.050, val_loss=2.910]
Epoch 47:  71%|███████▏  | 890/1249 [05:59<02:25,  2.47it/s, loss=2.97, v_num=4, train_loss=2.950, val_loss=2.910]
Epoch 47:  72%|███████▏  | 895/1249 [06:01<02:22,  2.48it/s, loss=2.97, v_num=4, train_loss=2.950, val_loss=2.910]
Epoch 47:  72%|███████▏  | 895/1249 [06:01<02:22,  2.48it/s, loss=2.98, v_num=4, train_loss=3.220, val_loss=2.910]
Epoch 47:  72%|███████▏  | 900/1249 [06:03<02:20,  2.48it/s, loss=2.98, v_num=4, train_loss=3.220, val_loss=2.910]
Epoch 47:  72%|███████▏  | 900/1249 [06:03<02:20,  2.48it/s, loss=3.02, v_num=4, train_loss=3.140, val_loss=2.910]
Epoch 47:  72%|███████▏  | 905/1249 [06:05<02:18,  2.48it/s, loss=3.02, v_num=4, train_loss=3.140, val_loss=2.910]
Epoch 47:  72%|███████▏  | 905/1249 [06:05<02:18,  2.48it/s, loss=3.04, v_num=4, train_loss=3.280, val_loss=2.910]
Epoch 47:  73%|███████▎  | 910/1249 [06:07<02:16,  2.48it/s, loss=3.04, v_num=4, train_loss=3.280, val_loss=2.910]
Epoch 47:  73%|███████▎  | 910/1249 [06:07<02:16,  2.48it/s, loss=3.02, v_num=4, train_loss=3.100, val_loss=2.910]
Epoch 47:  73%|███████▎  | 915/1249 [06:09<02:14,  2.48it/s, loss=3.02, v_num=4, train_loss=3.100, val_loss=2.910]
Epoch 47:  73%|███████▎  | 915/1249 [06:09<02:14,  2.48it/s, loss=3.05, v_num=4, train_loss=2.970, val_loss=2.910]
Epoch 47:  74%|███████▎  | 920/1249 [06:11<02:12,  2.48it/s, loss=3.05, v_num=4, train_loss=2.970, val_loss=2.910]
Epoch 47:  74%|███████▎  | 920/1249 [06:11<02:12,  2.48it/s, loss=3.04, v_num=4, train_loss=3.080, val_loss=2.910]
Epoch 47:  74%|███████▍  | 925/1249 [06:12<02:10,  2.48it/s, loss=3.04, v_num=4, train_loss=3.080, val_loss=2.910]
Epoch 47:  74%|███████▍  | 925/1249 [06:12<02:10,  2.48it/s, loss=3.04, v_num=4, train_loss=3.140, val_loss=2.910]
Epoch 47:  74%|███████▍  | 930/1249 [06:14<02:08,  2.48it/s, loss=3.04, v_num=4, train_loss=3.140, val_loss=2.910]
Epoch 47:  74%|███████▍  | 930/1249 [06:14<02:08,  2.48it/s, loss=3.05, v_num=4, train_loss=3.100, val_loss=2.910]
Epoch 47:  75%|███████▍  | 935/1249 [06:16<02:06,  2.48it/s, loss=3.05, v_num=4, train_loss=3.100, val_loss=2.910]
Epoch 47:  75%|███████▍  | 935/1249 [06:16<02:06,  2.48it/s, loss=3.02, v_num=4, train_loss=3.050, val_loss=2.910]
Epoch 47:  75%|███████▌  | 940/1249 [06:18<02:04,  2.48it/s, loss=3.02, v_num=4, train_loss=3.050, val_loss=2.910]
Epoch 47:  75%|███████▌  | 940/1249 [06:18<02:04,  2.48it/s, loss=2.99, v_num=4, train_loss=2.790, val_loss=2.910]
Epoch 47:  76%|███████▌  | 945/1249 [06:20<02:02,  2.49it/s, loss=2.99, v_num=4, train_loss=2.790, val_loss=2.910]
Epoch 47:  76%|███████▌  | 945/1249 [06:20<02:02,  2.49it/s, loss=3, v_num=4, train_loss=2.900, val_loss=2.910]   
Epoch 47:  76%|███████▌  | 950/1249 [06:22<02:00,  2.49it/s, loss=3, v_num=4, train_loss=2.900, val_loss=2.910]
Epoch 47:  76%|███████▌  | 950/1249 [06:22<02:00,  2.49it/s, loss=3.03, v_num=4, train_loss=3.290, val_loss=2.910]
Epoch 47:  76%|███████▋  | 955/1249 [06:23<01:58,  2.49it/s, loss=3.03, v_num=4, train_loss=3.290, val_loss=2.910]
Epoch 47:  76%|███████▋  | 955/1249 [06:23<01:58,  2.49it/s, loss=3.03, v_num=4, train_loss=3.150, val_loss=2.910]
Epoch 47:  77%|███████▋  | 960/1249 [06:25<01:56,  2.49it/s, loss=3.03, v_num=4, train_loss=3.150, val_loss=2.910]
Epoch 47:  77%|███████▋  | 960/1249 [06:25<01:56,  2.49it/s, loss=3.04, v_num=4, train_loss=2.970, val_loss=2.910]
Epoch 47:  77%|███████▋  | 965/1249 [06:27<01:54,  2.49it/s, loss=3.04, v_num=4, train_loss=2.970, val_loss=2.910]
Epoch 47:  77%|███████▋  | 965/1249 [06:27<01:54,  2.49it/s, loss=3.09, v_num=4, train_loss=3.210, val_loss=2.910]
Epoch 47:  78%|███████▊  | 970/1249 [06:29<01:52,  2.49it/s, loss=3.09, v_num=4, train_loss=3.210, val_loss=2.910]
Epoch 47:  78%|███████▊  | 970/1249 [06:29<01:52,  2.49it/s, loss=3.07, v_num=4, train_loss=3.030, val_loss=2.910]
Epoch 47:  78%|███████▊  | 975/1249 [06:31<01:50,  2.49it/s, loss=3.07, v_num=4, train_loss=3.030, val_loss=2.910]
Epoch 47:  78%|███████▊  | 975/1249 [06:31<01:50,  2.49it/s, loss=3.09, v_num=4, train_loss=2.980, val_loss=2.910]
Epoch 47:  78%|███████▊  | 980/1249 [06:33<01:47,  2.49it/s, loss=3.09, v_num=4, train_loss=2.980, val_loss=2.910]
Epoch 47:  78%|███████▊  | 980/1249 [06:33<01:47,  2.49it/s, loss=3.1, v_num=4, train_loss=3.060, val_loss=2.910] 
Epoch 47:  79%|███████▉  | 985/1249 [06:35<01:46,  2.49it/s, loss=3.1, v_num=4, train_loss=3.060, val_loss=2.910]
Epoch 47:  79%|███████▉  | 985/1249 [06:35<01:46,  2.49it/s, loss=3.04, v_num=4, train_loss=3.030, val_loss=2.910]
Epoch 47:  79%|███████▉  | 990/1249 [06:37<01:43,  2.49it/s, loss=3.04, v_num=4, train_loss=3.030, val_loss=2.910]
Epoch 47:  79%|███████▉  | 990/1249 [06:37<01:43,  2.49it/s, loss=3.04, v_num=4, train_loss=3.360, val_loss=2.910]
Epoch 47:  80%|███████▉  | 995/1249 [06:39<01:41,  2.49it/s, loss=3.04, v_num=4, train_loss=3.360, val_loss=2.910]
Epoch 47:  80%|███████▉  | 995/1249 [06:39<01:41,  2.49it/s, loss=3.02, v_num=4, train_loss=3.320, val_loss=2.910]
Epoch 47:  80%|████████  | 1000/1249 [06:41<01:39,  2.49it/s, loss=3.02, v_num=4, train_loss=3.320, val_loss=2.910]
Epoch 47:  80%|████████  | 1000/1249 [06:41<01:39,  2.49it/s, loss=3.02, v_num=4, train_loss=3.280, val_loss=2.910]
Epoch 47:  80%|████████  | 1005/1249 [06:42<01:37,  2.50it/s, loss=3.02, v_num=4, train_loss=3.280, val_loss=2.910]
Epoch 47:  80%|████████  | 1005/1249 [06:42<01:37,  2.50it/s, loss=2.99, v_num=4, train_loss=2.970, val_loss=2.910]
Epoch 47:  81%|████████  | 1010/1249 [06:44<01:35,  2.50it/s, loss=2.99, v_num=4, train_loss=2.970, val_loss=2.910]
Epoch 47:  81%|████████  | 1010/1249 [06:44<01:35,  2.50it/s, loss=3.01, v_num=4, train_loss=3.010, val_loss=2.910]
Epoch 47:  81%|████████▏ | 1015/1249 [06:46<01:33,  2.50it/s, loss=3.01, v_num=4, train_loss=3.010, val_loss=2.910]
Epoch 47:  81%|████████▏ | 1015/1249 [06:46<01:33,  2.50it/s, loss=3.02, v_num=4, train_loss=3.130, val_loss=2.910]
Epoch 47:  82%|████████▏ | 1020/1249 [06:48<01:31,  2.50it/s, loss=3.02, v_num=4, train_loss=3.130, val_loss=2.910]
Epoch 47:  82%|████████▏ | 1020/1249 [06:48<01:31,  2.50it/s, loss=3.05, v_num=4, train_loss=3.300, val_loss=2.910]
Epoch 47:  82%|████████▏ | 1025/1249 [06:50<01:29,  2.50it/s, loss=3.05, v_num=4, train_loss=3.300, val_loss=2.910]
Epoch 47:  82%|████████▏ | 1025/1249 [06:50<01:29,  2.50it/s, loss=3.06, v_num=4, train_loss=3.080, val_loss=2.910]
Epoch 47:  82%|████████▏ | 1030/1249 [06:51<01:27,  2.50it/s, loss=3.06, v_num=4, train_loss=3.080, val_loss=2.910]
Epoch 47:  82%|████████▏ | 1030/1249 [06:51<01:27,  2.50it/s, loss=3.08, v_num=4, train_loss=2.870, val_loss=2.910]
Epoch 47:  83%|████████▎ | 1035/1249 [06:54<01:25,  2.50it/s, loss=3.08, v_num=4, train_loss=2.870, val_loss=2.910]
Epoch 47:  83%|████████▎ | 1035/1249 [06:54<01:25,  2.50it/s, loss=3.06, v_num=4, train_loss=2.870, val_loss=2.910]
Epoch 47:  83%|████████▎ | 1040/1249 [06:55<01:23,  2.50it/s, loss=3.06, v_num=4, train_loss=2.870, val_loss=2.910]
Epoch 47:  83%|████████▎ | 1040/1249 [06:55<01:23,  2.50it/s, loss=3.03, v_num=4, train_loss=2.900, val_loss=2.910]
Epoch 47:  84%|████████▎ | 1045/1249 [06:57<01:21,  2.50it/s, loss=3.03, v_num=4, train_loss=2.900, val_loss=2.910]
Epoch 47:  84%|████████▎ | 1045/1249 [06:57<01:21,  2.50it/s, loss=3.01, v_num=4, train_loss=2.910, val_loss=2.910]
Epoch 47:  84%|████████▍ | 1050/1249 [06:59<01:19,  2.50it/s, loss=3.01, v_num=4, train_loss=2.910, val_loss=2.910]
Epoch 47:  84%|████████▍ | 1050/1249 [06:59<01:19,  2.50it/s, loss=2.96, v_num=4, train_loss=3.010, val_loss=2.910]
Epoch 47:  84%|████████▍ | 1055/1249 [07:01<01:17,  2.50it/s, loss=2.96, v_num=4, train_loss=3.010, val_loss=2.910]
Epoch 47:  84%|████████▍ | 1055/1249 [07:01<01:17,  2.50it/s, loss=3, v_num=4, train_loss=3.180, val_loss=2.910]   
Epoch 47:  85%|████████▍ | 1060/1249 [07:02<01:15,  2.51it/s, loss=3, v_num=4, train_loss=3.180, val_loss=2.910]
Epoch 47:  85%|████████▍ | 1060/1249 [07:02<01:15,  2.51it/s, loss=3, v_num=4, train_loss=2.860, val_loss=2.910]
Epoch 47:  85%|████████▌ | 1065/1249 [07:05<01:13,  2.50it/s, loss=3, v_num=4, train_loss=2.860, val_loss=2.910]
Epoch 47:  85%|████████▌ | 1065/1249 [07:05<01:13,  2.50it/s, loss=3.03, v_num=4, train_loss=3.040, val_loss=2.910]
Epoch 47:  86%|████████▌ | 1070/1249 [07:07<01:11,  2.51it/s, loss=3.03, v_num=4, train_loss=3.040, val_loss=2.910]
Epoch 47:  86%|████████▌ | 1070/1249 [07:07<01:11,  2.51it/s, loss=3.06, v_num=4, train_loss=3.050, val_loss=2.910]
Epoch 47:  86%|████████▌ | 1075/1249 [07:08<01:09,  2.51it/s, loss=3.06, v_num=4, train_loss=3.050, val_loss=2.910]
Epoch 47:  86%|████████▌ | 1075/1249 [07:08<01:09,  2.51it/s, loss=3.04, v_num=4, train_loss=3.090, val_loss=2.910]
Epoch 47:  86%|████████▋ | 1080/1249 [07:11<01:07,  2.51it/s, loss=3.04, v_num=4, train_loss=3.090, val_loss=2.910]
Epoch 47:  86%|████████▋ | 1080/1249 [07:11<01:07,  2.51it/s, loss=3.07, v_num=4, train_loss=2.970, val_loss=2.910]
Epoch 47:  87%|████████▋ | 1085/1249 [07:12<01:05,  2.51it/s, loss=3.07, v_num=4, train_loss=2.970, val_loss=2.910]
Epoch 47:  87%|████████▋ | 1085/1249 [07:12<01:05,  2.51it/s, loss=3.04, v_num=4, train_loss=3.070, val_loss=2.910]
Epoch 47:  87%|████████▋ | 1090/1249 [07:14<01:03,  2.51it/s, loss=3.04, v_num=4, train_loss=3.070, val_loss=2.910]
Epoch 47:  87%|████████▋ | 1090/1249 [07:14<01:03,  2.51it/s, loss=3.03, v_num=4, train_loss=3.250, val_loss=2.910]
Epoch 47:  88%|████████▊ | 1095/1249 [07:16<01:01,  2.51it/s, loss=3.03, v_num=4, train_loss=3.250, val_loss=2.910]
Epoch 47:  88%|████████▊ | 1095/1249 [07:16<01:01,  2.51it/s, loss=2.99, v_num=4, train_loss=2.930, val_loss=2.910]
Epoch 47:  88%|████████▊ | 1100/1249 [07:18<00:59,  2.51it/s, loss=2.99, v_num=4, train_loss=2.930, val_loss=2.910]
Epoch 47:  88%|████████▊ | 1100/1249 [07:18<00:59,  2.51it/s, loss=2.99, v_num=4, train_loss=2.930, val_loss=2.910]
Epoch 47:  88%|████████▊ | 1105/1249 [07:20<00:57,  2.51it/s, loss=2.99, v_num=4, train_loss=2.930, val_loss=2.910]
Epoch 47:  88%|████████▊ | 1105/1249 [07:20<00:57,  2.51it/s, loss=3, v_num=4, train_loss=2.770, val_loss=2.910]   
Epoch 47:  89%|████████▉ | 1110/1249 [07:21<00:55,  2.51it/s, loss=3, v_num=4, train_loss=2.770, val_loss=2.910]
Epoch 47:  89%|████████▉ | 1110/1249 [07:21<00:55,  2.51it/s, loss=2.99, v_num=4, train_loss=2.940, val_loss=2.910]
Epoch 47:  89%|████████▉ | 1115/1249 [07:23<00:53,  2.51it/s, loss=2.99, v_num=4, train_loss=2.940, val_loss=2.910]
Epoch 47:  89%|████████▉ | 1115/1249 [07:23<00:53,  2.51it/s, loss=3.03, v_num=4, train_loss=3.040, val_loss=2.910]
Epoch 47:  90%|████████▉ | 1120/1249 [07:25<00:51,  2.51it/s, loss=3.03, v_num=4, train_loss=3.040, val_loss=2.910]
Epoch 47:  90%|████████▉ | 1120/1249 [07:25<00:51,  2.51it/s, loss=3.01, v_num=4, train_loss=3.120, val_loss=2.910]
Epoch 47:  90%|█████████ | 1125/1249 [07:27<00:49,  2.51it/s, loss=3.01, v_num=4, train_loss=3.120, val_loss=2.910]
Epoch 47:  90%|█████████ | 1125/1249 [07:27<00:49,  2.51it/s, loss=3.04, v_num=4, train_loss=2.990, val_loss=2.910]
Epoch 47:  90%|█████████ | 1130/1249 [07:29<00:47,  2.51it/s, loss=3.04, v_num=4, train_loss=2.990, val_loss=2.910]
Epoch 47:  90%|█████████ | 1130/1249 [07:29<00:47,  2.51it/s, loss=3.07, v_num=4, train_loss=3.290, val_loss=2.910]
Epoch 47:  91%|█████████ | 1135/1249 [07:31<00:45,  2.51it/s, loss=3.07, v_num=4, train_loss=3.290, val_loss=2.910]
Epoch 47:  91%|█████████ | 1135/1249 [07:31<00:45,  2.51it/s, loss=3.06, v_num=4, train_loss=2.510, val_loss=2.910]
Epoch 47:  91%|█████████▏| 1140/1249 [07:33<00:43,  2.52it/s, loss=3.06, v_num=4, train_loss=2.510, val_loss=2.910]
Epoch 47:  91%|█████████▏| 1140/1249 [07:33<00:43,  2.52it/s, loss=3.1, v_num=4, train_loss=3.200, val_loss=2.910] 
Epoch 47:  92%|█████████▏| 1145/1249 [07:35<00:41,  2.51it/s, loss=3.1, v_num=4, train_loss=3.200, val_loss=2.910]
Epoch 47:  92%|█████████▏| 1145/1249 [07:35<00:41,  2.51it/s, loss=3.05, v_num=4, train_loss=3.070, val_loss=2.910]
Epoch 47:  92%|█████████▏| 1150/1249 [07:37<00:39,  2.52it/s, loss=3.05, v_num=4, train_loss=3.070, val_loss=2.910]
Epoch 47:  92%|█████████▏| 1150/1249 [07:37<00:39,  2.52it/s, loss=3.04, v_num=4, train_loss=3.210, val_loss=2.910]
Epoch 47:  92%|█████████▏| 1155/1249 [07:38<00:37,  2.52it/s, loss=3.04, v_num=4, train_loss=3.210, val_loss=2.910]
Epoch 47:  92%|█████████▏| 1155/1249 [07:38<00:37,  2.52it/s, loss=3.03, v_num=4, train_loss=3.100, val_loss=2.910]
Epoch 47:  93%|█████████▎| 1160/1249 [07:40<00:35,  2.52it/s, loss=3.03, v_num=4, train_loss=3.100, val_loss=2.910]
Epoch 47:  93%|█████████▎| 1160/1249 [07:40<00:35,  2.52it/s, loss=3.01, v_num=4, train_loss=3.070, val_loss=2.910]
Epoch 47:  93%|█████████▎| 1165/1249 [07:41<00:33,  2.52it/s, loss=3.01, v_num=4, train_loss=3.070, val_loss=2.910]
Epoch 47:  93%|█████████▎| 1165/1249 [07:41<00:33,  2.52it/s, loss=3.04, v_num=4, train_loss=3.370, val_loss=2.910]
Epoch 47:  94%|█████████▎| 1170/1249 [07:43<00:31,  2.53it/s, loss=3.04, v_num=4, train_loss=3.370, val_loss=2.910]
Epoch 47:  94%|█████████▎| 1170/1249 [07:43<00:31,  2.53it/s, loss=3.06, v_num=4, train_loss=3.040, val_loss=2.910]
Epoch 47:  94%|█████████▍| 1175/1249 [07:45<00:29,  2.53it/s, loss=3.06, v_num=4, train_loss=3.040, val_loss=2.910]
Epoch 47:  94%|█████████▍| 1175/1249 [07:45<00:29,  2.53it/s, loss=3.08, v_num=4, train_loss=3.050, val_loss=2.910]
Epoch 47:  94%|█████████▍| 1180/1249 [07:46<00:27,  2.53it/s, loss=3.08, v_num=4, train_loss=3.050, val_loss=2.910]
Epoch 47:  94%|█████████▍| 1180/1249 [07:46<00:27,  2.53it/s, loss=3.05, v_num=4, train_loss=3.050, val_loss=2.910]
Epoch 47:  95%|█████████▍| 1185/1249 [07:47<00:25,  2.53it/s, loss=3.05, v_num=4, train_loss=3.050, val_loss=2.910]
Epoch 47:  95%|█████████▍| 1185/1249 [07:47<00:25,  2.53it/s, loss=3.05, v_num=4, train_loss=2.970, val_loss=2.910]

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/62 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/62 [00:00<?, ?it/s][A
Epoch 47:  95%|█████████▌| 1190/1249 [08:13<00:24,  2.41it/s, loss=3.05, v_num=4, train_loss=2.970, val_loss=2.910]

Validation DataLoader 0:   8%|▊         | 5/62 [00:03<00:39,  1.45it/s][A
Epoch 47:  96%|█████████▌| 1195/1249 [08:16<00:22,  2.41it/s, loss=3.05, v_num=4, train_loss=2.970, val_loss=2.910]

Validation DataLoader 0:  16%|█▌        | 10/62 [00:05<00:28,  1.82it/s][A
Epoch 47:  96%|█████████▌| 1200/1249 [08:17<00:20,  2.41it/s, loss=3.05, v_num=4, train_loss=2.970, val_loss=2.910]

Validation DataLoader 0:  24%|██▍       | 15/62 [00:06<00:21,  2.24it/s][A
Epoch 47:  96%|█████████▋| 1205/1249 [08:18<00:18,  2.42it/s, loss=3.05, v_num=4, train_loss=2.970, val_loss=2.910]

Validation DataLoader 0:  32%|███▏      | 20/62 [00:08<00:16,  2.49it/s][A
Epoch 47:  97%|█████████▋| 1210/1249 [08:19<00:16,  2.42it/s, loss=3.05, v_num=4, train_loss=2.970, val_loss=2.910]

Validation DataLoader 0:  40%|████      | 25/62 [00:09<00:14,  2.61it/s][A
Epoch 47:  97%|█████████▋| 1215/1249 [08:21<00:14,  2.42it/s, loss=3.05, v_num=4, train_loss=2.970, val_loss=2.910]

Validation DataLoader 0:  48%|████▊     | 30/62 [00:10<00:11,  2.80it/s][A
Epoch 47:  98%|█████████▊| 1220/1249 [08:22<00:11,  2.43it/s, loss=3.05, v_num=4, train_loss=2.970, val_loss=2.910]

Validation DataLoader 0:  56%|█████▋    | 35/62 [00:11<00:08,  3.06it/s][A
Epoch 47:  98%|█████████▊| 1225/1249 [08:22<00:09,  2.44it/s, loss=3.05, v_num=4, train_loss=2.970, val_loss=2.910]

Validation DataLoader 0:  65%|██████▍   | 40/62 [00:12<00:06,  3.27it/s][A
Epoch 47:  98%|█████████▊| 1230/1249 [08:23<00:07,  2.44it/s, loss=3.05, v_num=4, train_loss=2.970, val_loss=2.910]

Validation DataLoader 0:  73%|███████▎  | 45/62 [00:12<00:04,  3.54it/s][A
Epoch 47:  99%|█████████▉| 1235/1249 [08:24<00:05,  2.45it/s, loss=3.05, v_num=4, train_loss=2.970, val_loss=2.910]

Validation DataLoader 0:  81%|████████  | 50/62 [00:13<00:03,  3.80it/s][A
Epoch 47:  99%|█████████▉| 1240/1249 [08:24<00:03,  2.46it/s, loss=3.05, v_num=4, train_loss=2.970, val_loss=2.910]

Validation DataLoader 0:  89%|████████▊ | 55/62 [00:13<00:01,  4.04it/s][A
