gn-0013:131868:131868 [0] NCCL INFO Bootstrap : Using ib0:172.16.0.81<0>
gn-0013:131868:131868 [0] NCCL INFO NET/Plugin : No plugin found (libnccl-net.so), using internal implementation
gn-0013:131868:131868 [0] NCCL INFO cudaDriverVersion 11040
NCCL version 2.14.3+cuda11.6
args Report:
Namespace(alpha=0.75, batch_size=64, checkpoint_path='None', clip_grad=0.0, dropout=0.1, end_momentum=1.0, exclude_label=False, freeze_patch_embed=False, full_report=False, gpus=4, img_backbone='resnet2d_50', img_embedding_dim=2048, lr_img_backbone=0.001, lr_text_backbone=0.001, max_epochs=50, max_length=100, method='CLIP', min_lr_backbone=1e-05, min_lr_projector=1e-05, mode='train', momentum=0.9, multi_modal='None', num_nodes=1, num_workers=16, optimizer='adamw', per_warmup_steps=0.0, pin_mem=False, pool='cls', precision=16, pretrained=True, projection_dim=512, save_dir='model_saved', scheduler='cosine', seed=1000, ssl_scale=1.0, ssl_transform=False, start_momentum=0.99, temperature_mm=0.07, temperature_ssl=0.07, text_backbone='microsoft/BiomedVLP-CXR-BERT-general', text_embedding_dim=768, train_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_train.csv', use_ddp=False, val_df_path='/gpfs/data/denizlab/Users/hh2740/mimic-cxr_full_val.csv', val_interval=1.0, weight_decay=0.01, weight_decay_end=1e-05)
Train model
Trainset Loading ...
Valset Loading ...
total steps: 59350.0
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]gn-0013:131868:132046 [0] NCCL INFO NET/IB : Using [0]mlx5_0:1/IB ; OOB ib0:172.16.0.81<0>
gn-0013:131868:132046 [0] NCCL INFO Using network IB
gn-0013:131868:132046 [0] NCCL INFO Setting affinity for GPU 0 to 03
gn-0013:131868:132046 [0] NCCL INFO Channel 00/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 01/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 02/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 03/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 04/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 05/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 06/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 07/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 08/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 09/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 10/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 11/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 12/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 13/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 14/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 15/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 16/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 17/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 18/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 19/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 20/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 21/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 22/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 23/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 24/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 25/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 26/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 27/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 28/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 29/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 30/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Channel 31/32 :    0
gn-0013:131868:132046 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
gn-0013:131868:132046 [0] NCCL INFO Connected all rings
gn-0013:131868:132046 [0] NCCL INFO Connected all trees
gn-0013:131868:132046 [0] NCCL INFO 32 coll channels, 32 p2p channels, 32 p2p channels per peer
gn-0013:131868:132046 [0] NCCL INFO comm 0x5555d51f3dd0 rank 0 nranks 1 cudaDev 0 busId 61000 - Init COMPLETE
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:10<00:00,  5.21s/it]
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1249 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1249 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 5/1249 [00:22<1:31:17,  4.40s/it]
Epoch 0:   0%|          | 5/1249 [00:22<1:31:17,  4.40s/it, loss=302, v_num=5, train_loss=313.0]
Epoch 20:  89%|████████▉ | 1115/1249 [06:53<00:49,  2.70it/s, loss=3.31, v_num=5, train_loss=3.130, val_loss=3.250]
Epoch 20:  90%|████████▉ | 1120/1249 [06:54<00:47,  2.70it/s, loss=3.31, v_num=5, train_loss=3.130, val_loss=3.250]
Epoch 20:  90%|████████▉ | 1120/1249 [06:54<00:47,  2.70it/s, loss=3.33, v_num=5, train_loss=3.610, val_loss=3.250]
Epoch 20:  90%|█████████ | 1125/1249 [06:56<00:45,  2.70it/s, loss=3.33, v_num=5, train_loss=3.610, val_loss=3.250]
Epoch 20:  90%|█████████ | 1125/1249 [06:56<00:45,  2.70it/s, loss=3.3, v_num=5, train_loss=3.280, val_loss=3.250] 
Epoch 20:  90%|█████████ | 1130/1249 [06:58<00:44,  2.70it/s, loss=3.3, v_num=5, train_loss=3.280, val_loss=3.250]
Epoch 20:  90%|█████████ | 1130/1249 [06:58<00:44,  2.70it/s, loss=3.32, v_num=5, train_loss=3.520, val_loss=3.250]
Epoch 20:  91%|█████████ | 1135/1249 [07:00<00:42,  2.70it/s, loss=3.32, v_num=5, train_loss=3.520, val_loss=3.250]
Epoch 20:  91%|█████████ | 1135/1249 [07:00<00:42,  2.70it/s, loss=3.36, v_num=5, train_loss=3.510, val_loss=3.250]
Epoch 20:  91%|█████████▏| 1140/1249 [07:01<00:40,  2.70it/s, loss=3.36, v_num=5, train_loss=3.510, val_loss=3.250]
Epoch 20:  91%|█████████▏| 1140/1249 [07:01<00:40,  2.70it/s, loss=3.34, v_num=5, train_loss=3.340, val_loss=3.250]
Epoch 20:  92%|█████████▏| 1145/1249 [07:03<00:38,  2.70it/s, loss=3.34, v_num=5, train_loss=3.340, val_loss=3.250]
Epoch 20:  92%|█████████▏| 1145/1249 [07:03<00:38,  2.70it/s, loss=3.36, v_num=5, train_loss=3.230, val_loss=3.250]
Epoch 20:  92%|█████████▏| 1150/1249 [07:05<00:36,  2.70it/s, loss=3.36, v_num=5, train_loss=3.230, val_loss=3.250]
Epoch 20:  92%|█████████▏| 1150/1249 [07:05<00:36,  2.70it/s, loss=3.37, v_num=5, train_loss=3.410, val_loss=3.250]
Epoch 20:  92%|█████████▏| 1155/1249 [07:06<00:34,  2.71it/s, loss=3.37, v_num=5, train_loss=3.410, val_loss=3.250]
Epoch 20:  92%|█████████▏| 1155/1249 [07:06<00:34,  2.71it/s, loss=3.35, v_num=5, train_loss=3.350, val_loss=3.250]
Epoch 20:  93%|█████████▎| 1160/1249 [07:08<00:32,  2.71it/s, loss=3.35, v_num=5, train_loss=3.350, val_loss=3.250]
Epoch 20:  93%|█████████▎| 1160/1249 [07:08<00:32,  2.71it/s, loss=3.35, v_num=5, train_loss=3.190, val_loss=3.250]
Epoch 20:  93%|█████████▎| 1165/1249 [07:09<00:30,  2.71it/s, loss=3.35, v_num=5, train_loss=3.190, val_loss=3.250]
Epoch 20:  93%|█████████▎| 1165/1249 [07:09<00:30,  2.71it/s, loss=3.33, v_num=5, train_loss=3.290, val_loss=3.250]
Epoch 20:  94%|█████████▎| 1170/1249 [07:11<00:29,  2.71it/s, loss=3.33, v_num=5, train_loss=3.290, val_loss=3.250]
Epoch 20:  94%|█████████▎| 1170/1249 [07:11<00:29,  2.71it/s, loss=3.32, v_num=5, train_loss=3.160, val_loss=3.250]
Epoch 20:  94%|█████████▍| 1175/1249 [07:12<00:27,  2.72it/s, loss=3.32, v_num=5, train_loss=3.160, val_loss=3.250]
Epoch 20:  94%|█████████▍| 1175/1249 [07:12<00:27,  2.72it/s, loss=3.32, v_num=5, train_loss=3.350, val_loss=3.250]
Epoch 20:  94%|█████████▍| 1180/1249 [07:14<00:25,  2.72it/s, loss=3.32, v_num=5, train_loss=3.350, val_loss=3.250]
Epoch 20:  94%|█████████▍| 1180/1249 [07:14<00:25,  2.72it/s, loss=3.33, v_num=5, train_loss=3.240, val_loss=3.250]
Epoch 20:  95%|█████████▍| 1185/1249 [07:15<00:23,  2.72it/s, loss=3.33, v_num=5, train_loss=3.240, val_loss=3.250]
Epoch 20:  95%|█████████▍| 1185/1249 [07:15<00:23,  2.72it/s, loss=3.3, v_num=5, train_loss=2.990, val_loss=3.250] 

Validation: 0it [00:00, ?it/s][A

Validation:   0%|          | 0/62 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/62 [00:00<?, ?it/s][A
Epoch 20:  95%|█████████▌| 1190/1249 [07:39<00:22,  2.59it/s, loss=3.3, v_num=5, train_loss=2.990, val_loss=3.250]

Validation DataLoader 0:   8%|▊         | 5/62 [00:03<00:40,  1.40it/s][A
Epoch 20:  96%|█████████▌| 1195/1249 [07:40<00:20,  2.60it/s, loss=3.3, v_num=5, train_loss=2.990, val_loss=3.250]

Validation DataLoader 0:  16%|█▌        | 10/62 [00:05<00:27,  1.92it/s][A
Epoch 20:  96%|█████████▌| 1200/1249 [07:41<00:18,  2.60it/s, loss=3.3, v_num=5, train_loss=2.990, val_loss=3.250]

Validation DataLoader 0:  24%|██▍       | 15/62 [00:05<00:18,  2.51it/s][A
Epoch 20:  96%|█████████▋| 1205/1249 [07:43<00:16,  2.60it/s, loss=3.3, v_num=5, train_loss=2.990, val_loss=3.250]

Validation DataLoader 0:  32%|███▏      | 20/62 [00:07<00:15,  2.63it/s][A
Epoch 20:  97%|█████████▋| 1210/1249 [07:44<00:14,  2.61it/s, loss=3.3, v_num=5, train_loss=2.990, val_loss=3.250]

Validation DataLoader 0:  40%|████      | 25/62 [00:08<00:12,  2.87it/s][A
Epoch 20:  97%|█████████▋| 1215/1249 [07:45<00:13,  2.61it/s, loss=3.3, v_num=5, train_loss=2.990, val_loss=3.250]

Validation DataLoader 0:  48%|████▊     | 30/62 [00:10<00:10,  2.99it/s][A
Epoch 20:  98%|█████████▊| 1220/1249 [07:46<00:11,  2.61it/s, loss=3.3, v_num=5, train_loss=2.990, val_loss=3.250]

Validation DataLoader 0:  56%|█████▋    | 35/62 [00:11<00:08,  3.18it/s][A
Epoch 20:  98%|█████████▊| 1225/1249 [07:47<00:09,  2.62it/s, loss=3.3, v_num=5, train_loss=2.990, val_loss=3.250]

Validation DataLoader 0:  65%|██████▍   | 40/62 [00:11<00:06,  3.36it/s][A
Epoch 20:  98%|█████████▊| 1230/1249 [07:48<00:07,  2.63it/s, loss=3.3, v_num=5, train_loss=2.990, val_loss=3.250]

Validation DataLoader 0:  73%|███████▎  | 45/62 [00:12<00:04,  3.65it/s][A
Epoch 20:  99%|█████████▉| 1235/1249 [07:48<00:05,  2.63it/s, loss=3.3, v_num=5, train_loss=2.990, val_loss=3.250]

Validation DataLoader 0:  81%|████████  | 50/62 [00:12<00:03,  3.91it/s][A
Epoch 20:  99%|█████████▉| 1240/1249 [07:49<00:03,  2.64it/s, loss=3.3, v_num=5, train_loss=2.990, val_loss=3.250]

Validation DataLoader 0:  89%|████████▊ | 55/62 [00:13<00:01,  4.12it/s][A
Epoch 20: 100%|█████████▉| 1245/1249 [07:49<00:01,  2.65it/s, loss=3.3, v_num=5, train_loss=2.990, val_loss=3.250]

Validation DataLoader 0:  97%|█████████▋| 60/62 [00:13<00:00,  4.35it/s][A

Validation DataLoader 0: 100%|██████████| 62/62 [00:13<00:00,  4.44it/s][A
Epoch 20: 100%|██████████| 1249/1249 [07:50<00:00,  2.66it/s, loss=3.3, v_num=5, train_loss=2.990, val_loss=3.250]
Epoch 20: 100%|██████████| 1249/1249 [07:50<00:00,  2.66it/s, loss=3.31, v_num=5, train_loss=3.430, val_loss=3.240]

                                                                        [A
Epoch 20: 100%|██████████| 1249/1249 [07:50<00:00,  2.66it/s, loss=3.31, v_num=5, train_loss=3.430, val_loss=3.240]
Epoch 20:   0%|          | 0/1249 [00:00<?, ?it/s, loss=3.31, v_num=5, train_loss=3.430, val_loss=3.240]           
Epoch 21:   0%|          | 0/1249 [00:00<?, ?it/s, loss=3.31, v_num=5, train_loss=3.430, val_loss=3.240]
Epoch 21:   0%|          | 5/1249 [00:24<1:41:21,  4.89s/it, loss=3.31, v_num=5, train_loss=3.430, val_loss=3.240]
Epoch 21:   0%|          | 5/1249 [00:24<1:41:21,  4.89s/it, loss=3.29, v_num=5, train_loss=3.360, val_loss=3.240]
Epoch 21:   1%|          | 10/1249 [00:26<55:32,  2.69s/it, loss=3.29, v_num=5, train_loss=3.360, val_loss=3.240] 
Epoch 21:   1%|          | 10/1249 [00:26<55:32,  2.69s/it, loss=3.26, v_num=5, train_loss=3.170, val_loss=3.240]
Epoch 21:   1%|          | 15/1249 [00:28<39:06,  1.90s/it, loss=3.26, v_num=5, train_loss=3.170, val_loss=3.240]
Epoch 21:   1%|          | 15/1249 [00:28<39:06,  1.90s/it, loss=3.24, v_num=5, train_loss=3.320, val_loss=3.240]
Epoch 21:   2%|▏         | 20/1249 [00:30<30:52,  1.51s/it, loss=3.24, v_num=5, train_loss=3.320, val_loss=3.240]
Epoch 21:   2%|▏         | 20/1249 [00:30<30:52,  1.51s/it, loss=3.25, v_num=5, train_loss=3.170, val_loss=3.240]
Epoch 21:   2%|▏         | 25/1249 [00:31<25:58,  1.27s/it, loss=3.25, v_num=5, train_loss=3.170, val_loss=3.240]
Epoch 21:   2%|▏         | 25/1249 [00:31<25:58,  1.27s/it, loss=3.28, v_num=5, train_loss=3.290, val_loss=3.240]
Epoch 21:   2%|▏         | 30/1249 [00:33<22:59,  1.13s/it, loss=3.28, v_num=5, train_loss=3.290, val_loss=3.240]
Epoch 21:   2%|▏         | 30/1249 [00:33<22:59,  1.13s/it, loss=3.31, v_num=5, train_loss=3.420, val_loss=3.240]
Epoch 21:   3%|▎         | 35/1249 [00:35<20:34,  1.02s/it, loss=3.31, v_num=5, train_loss=3.420, val_loss=3.240]
Epoch 21:   3%|▎         | 35/1249 [00:35<20:34,  1.02s/it, loss=3.31, v_num=5, train_loss=3.300, val_loss=3.240]
Epoch 21:   3%|▎         | 40/1249 [00:37<18:50,  1.07it/s, loss=3.31, v_num=5, train_loss=3.300, val_loss=3.240]
Epoch 21:   3%|▎         | 40/1249 [00:37<18:50,  1.07it/s, loss=3.33, v_num=5, train_loss=3.540, val_loss=3.240]
Epoch 21:   4%|▎         | 45/1249 [00:39<17:36,  1.14it/s, loss=3.33, v_num=5, train_loss=3.540, val_loss=3.240]
Epoch 21:   4%|▎         | 45/1249 [00:39<17:36,  1.14it/s, loss=3.32, v_num=5, train_loss=3.450, val_loss=3.240]
Epoch 21:   4%|▍         | 50/1249 [00:41<16:26,  1.22it/s, loss=3.32, v_num=5, train_loss=3.450, val_loss=3.240]
Epoch 21:   4%|▍         | 50/1249 [00:41<16:26,  1.22it/s, loss=3.34, v_num=5, train_loss=3.350, val_loss=3.240]
Epoch 21:   4%|▍         | 55/1249 [00:43<15:34,  1.28it/s, loss=3.34, v_num=5, train_loss=3.350, val_loss=3.240]
Epoch 21:   4%|▍         | 55/1249 [00:43<15:34,  1.28it/s, loss=3.34, v_num=5, train_loss=3.260, val_loss=3.240]
Epoch 21:   5%|▍         | 60/1249 [00:44<14:49,  1.34it/s, loss=3.34, v_num=5, train_loss=3.260, val_loss=3.240]
Epoch 21:   5%|▍         | 60/1249 [00:44<14:49,  1.34it/s, loss=3.35, v_num=5, train_loss=3.560, val_loss=3.240]
Epoch 21:   5%|▌         | 65/1249 [00:46<14:07,  1.40it/s, loss=3.35, v_num=5, train_loss=3.560, val_loss=3.240]
Epoch 21:   5%|▌         | 65/1249 [00:46<14:07,  1.40it/s, loss=3.35, v_num=5, train_loss=3.720, val_loss=3.240]
Epoch 21:   6%|▌         | 70/1249 [00:48<13:37,  1.44it/s, loss=3.35, v_num=5, train_loss=3.720, val_loss=3.240]
Epoch 21:   6%|▌         | 70/1249 [00:48<13:37,  1.44it/s, loss=3.35, v_num=5, train_loss=3.400, val_loss=3.240]
Epoch 21:   6%|▌         | 75/1249 [00:50<13:08,  1.49it/s, loss=3.35, v_num=5, train_loss=3.400, val_loss=3.240]
Epoch 21:   6%|▌         | 75/1249 [00:50<13:08,  1.49it/s, loss=3.35, v_num=5, train_loss=3.380, val_loss=3.240]
Epoch 21:   6%|▋         | 80/1249 [00:52<12:40,  1.54it/s, loss=3.35, v_num=5, train_loss=3.380, val_loss=3.240]
Epoch 21:   6%|▋         | 80/1249 [00:52<12:40,  1.54it/s, loss=3.34, v_num=5, train_loss=3.520, val_loss=3.240]
Epoch 21:   7%|▋         | 85/1249 [00:54<12:20,  1.57it/s, loss=3.34, v_num=5, train_loss=3.520, val_loss=3.240]
Epoch 21:   7%|▋         | 85/1249 [00:54<12:20,  1.57it/s, loss=3.33, v_num=5, train_loss=3.460, val_loss=3.240]
Epoch 21:   7%|▋         | 90/1249 [00:55<12:00,  1.61it/s, loss=3.33, v_num=5, train_loss=3.460, val_loss=3.240]
Epoch 21:   7%|▋         | 90/1249 [00:55<12:00,  1.61it/s, loss=3.3, v_num=5, train_loss=3.150, val_loss=3.240] 
Epoch 21:   8%|▊         | 95/1249 [00:57<11:38,  1.65it/s, loss=3.3, v_num=5, train_loss=3.150, val_loss=3.240]
Epoch 21:   8%|▊         | 95/1249 [00:57<11:38,  1.65it/s, loss=3.26, v_num=5, train_loss=3.030, val_loss=3.240]
Epoch 21:   8%|▊         | 100/1249 [00:59<11:25,  1.68it/s, loss=3.26, v_num=5, train_loss=3.030, val_loss=3.240]
Epoch 21:   8%|▊         | 100/1249 [00:59<11:25,  1.68it/s, loss=3.3, v_num=5, train_loss=3.390, val_loss=3.240] 
Epoch 21:   8%|▊         | 105/1249 [01:01<11:08,  1.71it/s, loss=3.3, v_num=5, train_loss=3.390, val_loss=3.240]
Epoch 21:   8%|▊         | 105/1249 [01:01<11:08,  1.71it/s, loss=3.29, v_num=5, train_loss=3.250, val_loss=3.240]
Epoch 21:   9%|▉         | 110/1249 [01:03<10:53,  1.74it/s, loss=3.29, v_num=5, train_loss=3.250, val_loss=3.240]
Epoch 21:   9%|▉         | 110/1249 [01:03<10:53,  1.74it/s, loss=3.32, v_num=5, train_loss=3.340, val_loss=3.240]
Epoch 21:   9%|▉         | 115/1249 [01:05<10:42,  1.77it/s, loss=3.32, v_num=5, train_loss=3.340, val_loss=3.240]
Epoch 21:   9%|▉         | 115/1249 [01:05<10:42,  1.77it/s, loss=3.35, v_num=5, train_loss=3.290, val_loss=3.240]
Epoch 21:  10%|▉         | 120/1249 [01:06<10:27,  1.80it/s, loss=3.35, v_num=5, train_loss=3.290, val_loss=3.240]
Epoch 21:  10%|▉         | 120/1249 [01:06<10:27,  1.80it/s, loss=3.33, v_num=5, train_loss=3.200, val_loss=3.240]
Epoch 21:  10%|█         | 125/1249 [01:08<10:16,  1.82it/s, loss=3.33, v_num=5, train_loss=3.200, val_loss=3.240]
Epoch 21:  10%|█         | 125/1249 [01:08<10:16,  1.82it/s, loss=3.35, v_num=5, train_loss=3.540, val_loss=3.240]
Epoch 21:  10%|█         | 130/1249 [01:11<10:11,  1.83it/s, loss=3.35, v_num=5, train_loss=3.540, val_loss=3.240]
Epoch 21:  10%|█         | 130/1249 [01:11<10:11,  1.83it/s, loss=3.34, v_num=5, train_loss=3.240, val_loss=3.240]
Epoch 21:  11%|█         | 135/1249 [01:12<09:59,  1.86it/s, loss=3.34, v_num=5, train_loss=3.240, val_loss=3.240]
Epoch 21:  11%|█         | 135/1249 [01:12<09:59,  1.86it/s, loss=3.34, v_num=5, train_loss=3.290, val_loss=3.240]
Epoch 21:  11%|█         | 140/1249 [01:14<09:49,  1.88it/s, loss=3.34, v_num=5, train_loss=3.290, val_loss=3.240]
Epoch 21:  11%|█         | 140/1249 [01:14<09:49,  1.88it/s, loss=3.31, v_num=5, train_loss=3.280, val_loss=3.240]
Epoch 21:  12%|█▏        | 145/1249 [01:16<09:39,  1.91it/s, loss=3.31, v_num=5, train_loss=3.280, val_loss=3.240]
Epoch 21:  12%|█▏        | 145/1249 [01:16<09:39,  1.91it/s, loss=3.31, v_num=5, train_loss=3.220, val_loss=3.240]
Epoch 21:  12%|█▏        | 150/1249 [01:17<09:31,  1.92it/s, loss=3.31, v_num=5, train_loss=3.220, val_loss=3.240]
Epoch 21:  12%|█▏        | 150/1249 [01:17<09:31,  1.92it/s, loss=3.32, v_num=5, train_loss=3.260, val_loss=3.240]
Epoch 21:  12%|█▏        | 155/1249 [01:19<09:21,  1.95it/s, loss=3.32, v_num=5, train_loss=3.260, val_loss=3.240]
Epoch 21:  12%|█▏        | 155/1249 [01:19<09:21,  1.95it/s, loss=3.31, v_num=5, train_loss=3.230, val_loss=3.240]
Epoch 21:  13%|█▎        | 160/1249 [01:21<09:12,  1.97it/s, loss=3.31, v_num=5, train_loss=3.230, val_loss=3.240]
Epoch 21:  13%|█▎        | 160/1249 [01:21<09:12,  1.97it/s, loss=3.31, v_num=5, train_loss=3.220, val_loss=3.240]
Epoch 21:  13%|█▎        | 165/1249 [01:23<09:08,  1.98it/s, loss=3.31, v_num=5, train_loss=3.220, val_loss=3.240]
Epoch 21:  13%|█▎        | 165/1249 [01:23<09:08,  1.98it/s, loss=3.31, v_num=5, train_loss=3.410, val_loss=3.240]
Epoch 21:  14%|█▎        | 170/1249 [01:25<09:02,  1.99it/s, loss=3.31, v_num=5, train_loss=3.410, val_loss=3.240]
Epoch 21:  14%|█▎        | 170/1249 [01:25<09:02,  1.99it/s, loss=3.28, v_num=5, train_loss=2.980, val_loss=3.240]
Epoch 21:  14%|█▍        | 175/1249 [01:27<08:54,  2.01it/s, loss=3.28, v_num=5, train_loss=2.980, val_loss=3.240]
Epoch 21:  14%|█▍        | 175/1249 [01:27<08:54,  2.01it/s, loss=3.28, v_num=5, train_loss=3.390, val_loss=3.240]
Epoch 21:  14%|█▍        | 180/1249 [01:29<08:48,  2.02it/s, loss=3.28, v_num=5, train_loss=3.390, val_loss=3.240]
Epoch 21:  14%|█▍        | 180/1249 [01:29<08:48,  2.02it/s, loss=3.29, v_num=5, train_loss=3.300, val_loss=3.240]
Epoch 21:  15%|█▍        | 185/1249 [01:30<08:41,  2.04it/s, loss=3.29, v_num=5, train_loss=3.300, val_loss=3.240]
Epoch 21:  15%|█▍        | 185/1249 [01:30<08:41,  2.04it/s, loss=3.24, v_num=5, train_loss=3.420, val_loss=3.240]
Epoch 21:  15%|█▌        | 190/1249 [01:32<08:35,  2.05it/s, loss=3.24, v_num=5, train_loss=3.420, val_loss=3.240]
Epoch 21:  15%|█▌        | 190/1249 [01:32<08:35,  2.05it/s, loss=3.27, v_num=5, train_loss=3.210, val_loss=3.240]
Epoch 21:  16%|█▌        | 195/1249 [01:34<08:30,  2.06it/s, loss=3.27, v_num=5, train_loss=3.210, val_loss=3.240]
Epoch 21:  16%|█▌        | 195/1249 [01:34<08:30,  2.06it/s, loss=3.31, v_num=5, train_loss=3.270, val_loss=3.240]
Epoch 21:  16%|█▌        | 200/1249 [01:36<08:24,  2.08it/s, loss=3.31, v_num=5, train_loss=3.270, val_loss=3.240]
Epoch 21:  16%|█▌        | 200/1249 [01:36<08:24,  2.08it/s, loss=3.32, v_num=5, train_loss=3.300, val_loss=3.240]
Epoch 21:  16%|█▋        | 205/1249 [01:38<08:20,  2.08it/s, loss=3.32, v_num=5, train_loss=3.300, val_loss=3.240]
Epoch 21:  16%|█▋        | 205/1249 [01:38<08:20,  2.08it/s, loss=3.36, v_num=5, train_loss=3.290, val_loss=3.240]
Epoch 21:  17%|█▋        | 210/1249 [01:40<08:14,  2.10it/s, loss=3.36, v_num=5, train_loss=3.290, val_loss=3.240]
Epoch 21:  17%|█▋        | 210/1249 [01:40<08:14,  2.10it/s, loss=3.35, v_num=5, train_loss=3.310, val_loss=3.240]
Epoch 21:  17%|█▋        | 215/1249 [01:41<08:09,  2.11it/s, loss=3.35, v_num=5, train_loss=3.310, val_loss=3.240]
Epoch 21:  17%|█▋        | 215/1249 [01:41<08:09,  2.11it/s, loss=3.34, v_num=5, train_loss=3.260, val_loss=3.240]
Epoch 21:  18%|█▊        | 220/1249 [01:43<08:04,  2.12it/s, loss=3.34, v_num=5, train_loss=3.260, val_loss=3.240]
Epoch 21:  18%|█▊        | 220/1249 [01:43<08:04,  2.12it/s, loss=3.34, v_num=5, train_loss=3.490, val_loss=3.240]
Epoch 21:  18%|█▊        | 225/1249 [01:45<08:00,  2.13it/s, loss=3.34, v_num=5, train_loss=3.490, val_loss=3.240]
Epoch 21:  18%|█▊        | 225/1249 [01:45<08:00,  2.13it/s, loss=3.33, v_num=5, train_loss=3.470, val_loss=3.240]
Epoch 21:  18%|█▊        | 230/1249 [01:47<07:54,  2.15it/s, loss=3.33, v_num=5, train_loss=3.470, val_loss=3.240]
Epoch 21:  18%|█▊        | 230/1249 [01:47<07:54,  2.15it/s, loss=3.36, v_num=5, train_loss=3.370, val_loss=3.240]
Epoch 21:  19%|█▉        | 235/1249 [01:49<07:50,  2.15it/s, loss=3.36, v_num=5, train_loss=3.370, val_loss=3.240]
Epoch 21:  19%|█▉        | 235/1249 [01:49<07:50,  2.15it/s, loss=3.32, v_num=5, train_loss=2.990, val_loss=3.240]
Epoch 21:  19%|█▉        | 240/1249 [01:50<07:45,  2.17it/s, loss=3.32, v_num=5, train_loss=2.990, val_loss=3.240]
Epoch 21:  19%|█▉        | 240/1249 [01:50<07:45,  2.17it/s, loss=3.31, v_num=5, train_loss=3.490, val_loss=3.240]
Epoch 21:  20%|█▉        | 245/1249 [01:52<07:41,  2.18it/s, loss=3.31, v_num=5, train_loss=3.490, val_loss=3.240]
Epoch 21:  20%|█▉        | 245/1249 [01:52<07:41,  2.18it/s, loss=3.28, v_num=5, train_loss=3.520, val_loss=3.240]
Epoch 21:  20%|██        | 250/1249 [01:54<07:37,  2.18it/s, loss=3.28, v_num=5, train_loss=3.520, val_loss=3.240]
